section,date,away,home,status,conviction_pct,away_sp_name,home_sp_name,away_sp_fip,home_sp_fip,away_sp_factor,home_sp_factor,away_bp_factor,home_bp_factor,away_runs_proj,home_runs_proj,away_win_prob,home_win_prob,ml_pick,model_prob,fair_odds_dec,market_odds_dec,market_odds_american,book,edge_pct,kelly_pct,kelly_advice,status_reason,away_score,home_score,ml_winner
projection,2026-05-04,NYM,COL,PASS,53.1,,,,,,,,,5.48,5.11,0.531,0.469,NYM,0.531,1.883,1.01,-10000,fanduel,-45.91,0.0,PASS,Market gated off (ROI -4.55%),,,
projection,2026-05-04,BOS,DET,PASS,51.5,,,,,,,,,4.36,4.19,0.515,0.485,BOS,0.515,1.942,1.1493,-670,fanduel,-35.51,0.0,PASS,Market gated off (ROI -4.55%),,,
projection,2026-05-04,TOR,TB,PASS,53.2,,,,,,,,,4.17,4.55,0.468,0.532,TB,0.532,1.88,1.1923,-520,fanduel,-30.67,0.0,PASS,Market gated off (ROI -4.55%),,,
projection,2026-05-04,PHI,MIA,PASS,52.9,,,,,,,,,3.83,4.18,0.471,0.529,MIA,0.529,1.89,2.42,142,fanduel,11.58,5.0,2u,Market gated off (ROI -4.55%),,,
projection,2026-05-04,BAL,NYY,PASS,63.3,,,,,,,,,3.84,5.46,0.367,0.633,NYY,0.633,1.58,1.0833,-1200,fanduel,-29.01,0.0,PASS,Market gated off (ROI -4.55%),,,
projection,2026-05-04,CIN,CHC,PASS,56.9,,,,,,,,,4.27,5.1,0.431,0.569,CHC,0.569,1.757,1.4651,-215,fanduel,-11.35,0.0,PASS,Market gated off (ROI -4.55%),,,
projection,2026-05-04,CLE,KC,PASS,50.1,,,,,,,,,5.02,5.01,0.501,0.499,CLE,0.501,1.996,1.3571,-280,fanduel,-23.59,0.0,PASS,Market gated off (ROI -4.55%),,,
projection,2026-05-04,MIL,STL,PASS,55.5,,,,,,,,,5.38,4.72,0.555,0.445,MIL,0.555,1.802,1.7576,-132,fanduel,-1.4,0.0,PASS,Market gated off (ROI -4.55%),,,
projection,2026-05-04,LAD,HOU,PASS,59.7,,,,,,,,,5.25,4.08,0.597,0.403,LAD,0.597,1.675,1.5,-200,fanduel,-6.97,0.0,PASS,Market gated off (ROI -4.55%),,,
projection,2026-05-04,CWS,LAA,PASS,55.3,,,,,,,,,4.64,4.01,0.553,0.447,CWS,0.553,1.808,2.34,134,fanduel,12.56,5.0,2u,Market gated off (ROI -4.55%),,,
projection,2026-05-04,ATL,SEA,PASS,51.8,,,,,,,,,4.39,4.17,0.518,0.482,ATL,0.518,1.931,2.16,116,fanduel,5.5,5.0,2u,Market gated off (ROI -4.55%),,,
projection,2026-05-04,SD,SF,PASS,52.2,,,,,,,,,3.77,3.5,0.522,0.478,SD,0.522,1.916,1.7353,-136,fanduel,-5.43,0.0,PASS,Market gated off (ROI -4.55%),,,
backfill,2026-05-03,TOR,MIN,,,,,,,,,,,,,,,,,,,,,,,,,3,4,MIN
backfill,2026-05-03,HOU,BOS,,,,,,,,,,,,,,,,,,,,,,,,,3,1,HOU
backfill,2026-05-03,CIN,PIT,,,,,,,,,,,,,,,,,,,,,,,,,0,1,PIT
backfill,2026-05-03,BAL,NYY,,,,,,,,,,,,,,,,,,,,,,,,,3,11,NYY
backfill,2026-05-03,MIL,WSH,,,,,,,,,,,,,,,,,,,,,,,,,2,3,WSH
backfill,2026-05-03,SF,TB,,,,,,,,,,,,,,,,,,,,,,,,,1,2,TB
backfill,2026-05-03,PHI,MIA,,,,,,,,,,,,,,,,,,,,,,,,,7,2,PHI
backfill,2026-05-03,LAD,STL,,,,,,,,,,,,,,,,,,,,,,,,,4,1,LAD
backfill,2026-05-03,AZ,CHC,,,,,,,,,,,,,,,,,,,,,,,,,4,8,CHC
backfill,2026-05-03,ATL,COL,,,,,,,,,,,,,,,,,,,,,,,,,11,6,ATL
backfill,2026-05-03,CLE,ATH,,,,,,,,,,,,,,,,,,,,,,,,,1,7,ATH
backfill,2026-05-03,NYM,LAA,,,,,,,,,,,,,,,,,,,,,,,,,5,1,NYM
backfill,2026-05-03,KC,SEA,,,,,,,,,,,,,,,,,,,,,,,,,4,1,KC
backfill,2026-05-03,CWS,SD,,,,,,,,,,,,,,,,,,,,,,,,,3,4,SD
backfill,2026-05-03,TEX,DET,,,,,,,,,,,,,,,,,,,,,,,,,1,7,DET
backfill,2026-05-02,BAL,NYY,,,,,,,,,,,,,,,,,,,,,,,,,4,9,NYY
backfill,2026-05-02,TOR,MIN,,,,,,,,,,,,,,,,,,,,,,,,,11,4,TOR
backfill,2026-05-02,AZ,CHC,,,,,,,,,,,,,,,,,,,,,,,,,0,2,CHC
backfill,2026-05-02,CLE,ATH,,,,,,,,,,,,,,,,,,,,,,,,,14,6,CLE
backfill,2026-05-02,CIN,PIT,,,,,,,,,,,,,,,,,,,,,,,,,7,17,PIT
backfill,2026-05-02,MIL,WSH,,,,,,,,,,,,,,,,,,,,,,,,,4,1,MIL
backfill,2026-05-02,HOU,BOS,,,,,,,,,,,,,,,,,,,,,,,,,6,3,HOU
backfill,2026-05-02,PHI,MIA,,,,,,,,,,,,,,,,,,,,,,,,,0,4,MIA
backfill,2026-05-02,SF,TB,,,,,,,,,,,,,,,,,,,,,,,,,1,5,TB
backfill,2026-05-02,LAD,STL,,,,,,,,,,,,,,,,,,,,,,,,,2,3,STL
backfill,2026-05-02,TEX,DET,,,,,,,,,,,,,,,,,,,,,,,,,1,5,DET
backfill,2026-05-02,ATL,COL,,,,,,,,,,,,,,,,,,,,,,,,,9,1,ATL
backfill,2026-05-02,CWS,SD,,,,,,,,,,,,,,,,,,,,,,,,,4,0,CWS
backfill,2026-05-02,NYM,LAA,,,,,,,,,,,,,,,,,,,,,,,,,3,4,LAA
backfill,2026-05-02,KC,SEA,,,,,,,,,,,,,,,,,,,,,,,,,3,2,KC
backfill,2026-05-01,AZ,CHC,,,,,,,,,,,,,,,,,,,,,,,,,5,6,CHC
backfill,2026-05-01,TEX,DET,,,,,,,,,,,,,,,,,,,,,,,,,5,4,TEX
backfill,2026-05-01,CIN,PIT,,,,,,,,,,,,,,,,,,,,,,,,,1,9,PIT
backfill,2026-05-01,MIL,WSH,,,,,,,,,,,,,,,,,,,,,,,,,6,1,MIL
backfill,2026-05-01,BAL,NYY,,,,,,,,,,,,,,,,,,,,,,,,,2,7,NYY
backfill,2026-05-01,HOU,BOS,,,,,,,,,,,,,,,,,,,,,,,,,1,3,BOS
backfill,2026-05-01,SF,TB,,,,,,,,,,,,,,,,,,,,,,,,,0,3,TB
backfill,2026-05-01,PHI,MIA,,,,,,,,,,,,,,,,,,,,,,,,,6,5,PHI
backfill,2026-05-01,TOR,MIN,,,,,,,,,,,,,,,,,,,,,,,,,7,3,TOR
backfill,2026-05-01,LAD,STL,,,,,,,,,,,,,,,,,,,,,,,,,2,7,STL
backfill,2026-05-01,ATL,COL,,,,,,,,,,,,,,,,,,,,,,,,,8,6,ATL
backfill,2026-05-01,NYM,LAA,,,,,,,,,,,,,,,,,,,,,,,,,4,3,NYM
backfill,2026-05-01,CLE,ATH,,,,,,,,,,,,,,,,,,,,,,,,,8,5,CLE
backfill,2026-05-01,CWS,SD,,,,,,,,,,,,,,,,,,,,,,,,,8,2,CWS
backfill,2026-05-01,KC,SEA,,,,,,,,,,,,,,,,,,,,,,,,,7,6,KC
backfill,2026-04-30,DET,ATL,,,,,,,,,,,,,,,,,,,,,,,,,5,2,DET
backfill,2026-04-30,HOU,BAL,,,,,,,,,,,,,,,,,,,,,,,,,3,10,BAL
backfill,2026-04-30,HOU,BAL,,,,,,,,,,,,,,,,,,,,,,,,,11,5,HOU
backfill,2026-04-30,STL,PIT,,,,,,,,,,,,,,,,,,,,,,,,,10,5,STL
backfill,2026-04-30,SF,PHI,,,,,,,,,,,,,,,,,,,,,,,,,2,3,PHI
backfill,2026-04-30,SF,PHI,,,,,,,,,,,,,,,,,,,,,,,,,5,6,PHI
backfill,2026-04-30,COL,CIN,,,,,,,,,,,,,,,,,,,,,,,,,4,6,CIN
backfill,2026-04-30,WSH,NYM,,,,,,,,,,,,,,,,,,,,,,,,,5,4,WSH
backfill,2026-04-30,AZ,MIL,,,,,,,,,,,,,,,,,,,,,,,,,1,13,MIL
backfill,2026-04-30,KC,ATH,,,,,,,,,,,,,,,,,,,,,,,,,3,6,ATH
backfill,2026-04-30,TOR,MIN,,,,,,,,,,,,,,,,,,,,,,,,,1,7,MIN
backfill,2026-04-29,TB,CLE,,,,,,,,,,,,,,,,,,,,,,,,,1,3,CLE
backfill,2026-04-29,LAA,CWS,,,,,,,,,,,,,,,,,,,,,,,,,2,3,CWS
backfill,2026-04-29,SEA,MIN,,,,,,,,,,,,,,,,,,,,,,,,,5,3,SEA
backfill,2026-04-29,NYY,TEX,,,,,,,,,,,,,,,,,,,,,,,,,0,3,TEX
backfill,2026-04-29,BOS,TOR,,,,,,,,,,,,,,,,,,,,,,,,,1,8,TOR
backfill,2026-04-29,MIA,LAD,,,,,,,,,,,,,,,,,,,,,,,,,3,2,MIA
backfill,2026-04-29,CHC,SD,,,,,,,,,,,,,,,,,,,,,,,,,5,4,CHC
backfill,2026-04-29,COL,CIN,,,,,,,,,,,,,,,,,,,,,,,,,13,2,COL
backfill,2026-04-29,STL,PIT,,,,,,,,,,,,,,,,,,,,,,,,,5,4,STL
backfill,2026-04-29,WSH,NYM,,,,,,,,,,,,,,,,,,,,,,,,,14,2,WSH
backfill,2026-04-29,DET,ATL,,,,,,,,,,,,,,,,,,,,,,,,,3,4,ATL
backfill,2026-04-29,AZ,MIL,,,,,,,,,,,,,,,,,,,,,,,,,6,2,AZ
backfill,2026-04-29,KC,ATH,,,,,,,,,,,,,,,,,,,,,,,,,2,5,ATH
backfill,2026-04-28,TB,CLE,,,,,,,,,,,,,,,,,,,,,,,,,1,0,TB
backfill,2026-04-28,HOU,BAL,,,,,,,,,,,,,,,,,,,,,,,,,3,5,BAL
backfill,2026-04-28,COL,CIN,,,,,,,,,,,,,,,,,,,,,,,,,2,7,CIN
backfill,2026-04-28,STL,PIT,,,,,,,,,,,,,,,,,,,,,,,,,11,7,STL
backfill,2026-04-28,SF,PHI,,,,,,,,,,,,,,,,,,,,,,,,,0,7,PHI
backfill,2026-04-28,BOS,TOR,,,,,,,,,,,,,,,,,,,,,,,,,0,3,TOR
backfill,2026-04-28,WSH,NYM,,,,,,,,,,,,,,,,,,,,,,,,,0,8,NYM
backfill,2026-04-28,DET,ATL,,,,,,,,,,,,,,,,,,,,,,,,,2,5,ATL
backfill,2026-04-28,SEA,MIN,,,,,,,,,,,,,,,,,,,,,,,,,7,1,SEA
backfill,2026-04-28,LAA,CWS,,,,,,,,,,,,,,,,,,,,,,,,,2,5,CWS
backfill,2026-04-28,AZ,MIL,,,,,,,,,,,,,,,,,,,,,,,,,2,13,MIL
backfill,2026-04-28,NYY,TEX,,,,,,,,,,,,,,,,,,,,,,,,,3,2,NYY
backfill,2026-04-28,KC,ATH,,,,,,,,,,,,,,,,,,,,,,,,,4,1,KC
backfill,2026-04-28,CHC,SD,,,,,,,,,,,,,,,,,,,,,,,,,8,3,CHC
backfill,2026-04-28,MIA,LAD,,,,,,,,,,,,,,,,,,,,,,,,,2,1,MIA
backfill,2026-04-27,TB,CLE,,,,,,,,,,,,,,,,,,,,,,,,,3,2,TB
backfill,2026-04-27,STL,PIT,,,,,,,,,,,,,,,,,,,,,,,,,4,2,STL
backfill,2026-04-27,BOS,TOR,,,,,,,,,,,,,,,,,,,,,,,,,5,0,BOS
backfill,2026-04-27,SEA,MIN,,,,,,,,,,,,,,,,,,,,,,,,,4,11,MIN
backfill,2026-04-27,LAA,CWS,,,,,,,,,,,,,,,,,,,,,,,,,7,8,CWS
backfill,2026-04-27,NYY,TEX,,,,,,,,,,,,,,,,,,,,,,,,,4,2,NYY
backfill,2026-04-27,CHC,SD,,,,,,,,,,,,,,,,,,,,,,,,,7,9,SD
backfill,2026-04-27,MIA,LAD,,,,,,,,,,,,,,,,,,,,,,,,,4,5,LAD
backfill,2026-04-26,BOS,BAL,,,,,,,,,,,,,,,,,,,,,,,,,5,3,BOS
backfill,2026-04-26,PHI,ATL,,,,,,,,,,,,,,,,,,,,,,,,,2,6,ATL
backfill,2026-04-26,CLE,TOR,,,,,,,,,,,,,,,,,,,,,,,,,2,4,TOR
backfill,2026-04-26,DET,CIN,,,,,,,,,,,,,,,,,,,,,,,,,8,3,DET
backfill,2026-04-26,COL,NYM,,,,,,,,,,,,,,,,,,,,,,,,,3,1,COL
backfill,2026-04-26,COL,NYM,,,,,,,,,,,,,,,,,,,,,,,,,3,0,COL
backfill,2026-04-26,MIN,TB,,,,,,,,,,,,,,,,,,,,,,,,,2,4,TB
backfill,2026-04-26,WSH,CWS,,,,,,,,,,,,,,,,,,,,,,,,,2,1,WSH
backfill,2026-04-26,NYY,HOU,,,,,,,,,,,,,,,,,,,,,,,,,4,7,HOU
backfill,2026-04-26,PIT,MIL,,,,,,,,,,,,,,,,,,,,,,,,,0,5,MIL
backfill,2026-04-26,SEA,STL,,,,,,,,,,,,,,,,,,,,,,,,,3,2,SEA
backfill,2026-04-26,ATH,TEX,,,,,,,,,,,,,,,,,,,,,,,,,2,1,ATH
backfill,2026-04-26,SD,AZ,,,,,,,,,,,,,,,,,,,,,,,,,7,12,AZ
backfill,2026-04-26,MIA,SF,,,,,,,,,,,,,,,,,,,,,,,,,3,6,SF
backfill,2026-04-26,LAA,KC,,,,,,,,,,,,,,,,,,,,,,,,,9,11,KC
backfill,2026-04-26,CHC,LAD,,,,,,,,,,,,,,,,,,,,,,,,,0,6,LAD
backfill,2026-04-25,BOS,BAL,,,,,,,,,,,,,,,,,,,,,,,,,17,1,BOS
backfill,2026-04-25,SEA,STL,,,,,,,,,,,,,,,,,,,,,,,,,11,9,SEA
backfill,2026-04-25,CLE,TOR,,,,,,,,,,,,,,,,,,,,,,,,,3,5,TOR
backfill,2026-04-25,MIA,SF,,,,,,,,,,,,,,,,,,,,,,,,,2,6,SF
backfill,2026-04-25,MIN,TB,,,,,,,,,,,,,,,,,,,,,,,,,1,6,TB
backfill,2026-04-25,WSH,CWS,,,,,,,,,,,,,,,,,,,,,,,,,6,3,WSH
backfill,2026-04-25,SD,AZ,,,,,,,,,,,,,,,,,,,,,,,,,6,4,SD
backfill,2026-04-25,ATH,TEX,,,,,,,,,,,,,,,,,,,,,,,,,3,4,TEX
backfill,2026-04-25,LAA,KC,,,,,,,,,,,,,,,,,,,,,,,,,1,12,KC
backfill,2026-04-25,NYY,HOU,,,,,,,,,,,,,,,,,,,,,,,,,8,3,NYY
backfill,2026-04-25,PIT,MIL,,,,,,,,,,,,,,,,,,,,,,,,,6,3,PIT
backfill,2026-04-25,DET,CIN,,,,,,,,,,,,,,,,,,,,,,,,,2,9,CIN
backfill,2026-04-25,CHC,LAD,,,,,,,,,,,,,,,,,,,,,,,,,4,12,LAD
backfill,2026-04-25,PHI,ATL,,,,,,,,,,,,,,,,,,,,,,,,,8,5,PHI
backfill,2026-04-24,DET,CIN,,,,,,,,,,,,,,,,,,,,,,,,,8,9,CIN
backfill,2026-04-24,BOS,BAL,,,,,,,,,,,,,,,,,,,,,,,,,3,10,BAL
backfill,2026-04-24,CLE,TOR,,,,,,,,,,,,,,,,,,,,,,,,,8,6,CLE
backfill,2026-04-24,COL,NYM,,,,,,,,,,,,,,,,,,,,,,,,,4,3,COL
backfill,2026-04-24,MIN,TB,,,,,,,,,,,,,,,,,,,,,,,,,2,6,TB
backfill,2026-04-24,PHI,ATL,,,,,,,,,,,,,,,,,,,,,,,,,3,5,ATL
backfill,2026-04-24,LAA,KC,,,,,,,,,,,,,,,,,,,,,,,,,3,6,KC
backfill,2026-04-24,WSH,CWS,,,,,,,,,,,,,,,,,,,,,,,,,4,5,CWS
backfill,2026-04-24,PIT,MIL,,,,,,,,,,,,,,,,,,,,,,,,,6,0,PIT
backfill,2026-04-24,ATH,TEX,,,,,,,,,,,,,,,,,,,,,,,,,8,1,ATH
backfill,2026-04-24,NYY,HOU,,,,,,,,,,,,,,,,,,,,,,,,,12,4,NYY
backfill,2026-04-24,SEA,STL,,,,,,,,,,,,,,,,,,,,,,,,,3,2,SEA
backfill,2026-04-24,CHC,LAD,,,,,,,,,,,,,,,,,,,,,,,,,6,4,CHC
backfill,2026-04-24,MIA,SF,,,,,,,,,,,,,,,,,,,,,,,,,9,4,MIA
backfill,2026-04-23,ATL,WSH,,,,,,,,,,,,,,,,,,,,,,,,,7,2,ATL
backfill,2026-04-23,MIL,DET,,,,,,,,,,,,,,,,,,,,,,,,,4,5,DET
backfill,2026-04-23,PHI,CHC,,,,,,,,,,,,,,,,,,,,,,,,,7,8,CHC
backfill,2026-04-23,SD,COL,,,,,,,,,,,,,,,,,,,,,,,,,10,8,SD
backfill,2026-04-23,CWS,AZ,,,,,,,,,,,,,,,,,,,,,,,,,4,1,CWS
backfill,2026-04-23,LAD,SF,,,,,,,,,,,,,,,,,,,,,,,,,3,0,LAD
backfill,2026-04-23,NYY,BOS,,,,,,,,,,,,,,,,,,,,,,,,,4,2,NYY
backfill,2026-04-23,MIN,NYM,,,,,,,,,,,,,,,,,,,,,,,,,8,10,NYM
backfill,2026-04-23,PIT,TEX,,,,,,,,,,,,,,,,,,,,,,,,,1,6,TEX
backfill,2026-04-22,STL,MIA,,,,,,,,,,,,,,,,,,,,,,,,,1,4,MIA
backfill,2026-04-22,HOU,CLE,,,,,,,,,,,,,,,,,,,,,,,,,2,0,HOU
backfill,2026-04-22,CIN,TB,,,,,,,,,,,,,,,,,,,,,,,,,1,6,TB
backfill,2026-04-22,BAL,KC,,,,,,,,,,,,,,,,,,,,,,,,,8,6,BAL
backfill,2026-04-22,TOR,LAA,,,,,,,,,,,,,,,,,,,,,,,,,3,7,LAA
backfill,2026-04-22,ATH,SEA,,,,,,,,,,,,,,,,,,,,,,,,,4,5,SEA
backfill,2026-04-22,MIL,DET,,,,,,,,,,,,,,,,,,,,,,,,,2,5,DET
backfill,2026-04-22,ATL,WSH,,,,,,,,,,,,,,,,,,,,,,,,,8,6,ATL
backfill,2026-04-22,NYY,BOS,,,,,,,,,,,,,,,,,,,,,,,,,4,1,NYY
backfill,2026-04-22,MIN,NYM,,,,,,,,,,,,,,,,,,,,,,,,,2,3,NYM
backfill,2026-04-22,PHI,CHC,,,,,,,,,,,,,,,,,,,,,,,,,2,7,CHC
backfill,2026-04-22,PIT,TEX,,,,,,,,,,,,,,,,,,,,,,,,,8,4,PIT
backfill,2026-04-22,SD,COL,,,,,,,,,,,,,,,,,,,,,,,,,3,8,COL
backfill,2026-04-22,CWS,AZ,,,,,,,,,,,,,,,,,,,,,,,,,7,11,AZ
backfill,2026-04-22,LAD,SF,,,,,,,,,,,,,,,,,,,,,,,,,0,3,SF
backfill,2026-04-21,HOU,CLE,,,,,,,,,,,,,,,,,,,,,,,,,5,8,CLE
backfill,2026-04-21,CIN,TB,,,,,,,,,,,,,,,,,,,,,,,,,12,6,CIN
backfill,2026-04-21,STL,MIA,,,,,,,,,,,,,,,,,,,,,,,,,5,3,STL
backfill,2026-04-21,MIL,DET,,,,,,,,,,,,,,,,,,,,,,,,,12,4,MIL
backfill,2026-04-21,ATL,WSH,,,,,,,,,,,,,,,,,,,,,,,,,4,11,WSH
backfill,2026-04-21,NYY,BOS,,,,,,,,,,,,,,,,,,,,,,,,,4,0,NYY
backfill,2026-04-21,MIN,NYM,,,,,,,,,,,,,,,,,,,,,,,,,5,3,MIN
backfill,2026-04-21,BAL,KC,,,,,,,,,,,,,,,,,,,,,,,,,5,6,KC
backfill,2026-04-21,PHI,CHC,,,,,,,,,,,,,,,,,,,,,,,,,4,7,CHC
