section,date,away,home,status,conviction_pct,away_sp_name,home_sp_name,away_sp_fip,home_sp_fip,away_sp_factor,home_sp_factor,away_bp_factor,home_bp_factor,away_runs_proj,home_runs_proj,away_win_prob,home_win_prob,ml_pick,model_prob,fair_odds_dec,market_odds_dec,market_odds_american,book,edge_pct,kelly_pct,kelly_advice,status_reason,away_score,home_score,ml_winner
backfill,2026-04-21,PIT,TEX,,,,,,,,,,,,,,,,,,,,,,,,,1,5,TEX
backfill,2026-04-21,SD,COL,,,,,,,,,,,,,,,,,,,,,,,,,1,0,SD
backfill,2026-04-21,TOR,LAA,,,,,,,,,,,,,,,,,,,,,,,,,4,2,TOR
backfill,2026-04-21,ATH,SEA,,,,,,,,,,,,,,,,,,,,,,,,,5,2,ATH
backfill,2026-04-21,CWS,AZ,,,,,,,,,,,,,,,,,,,,,,,,,11,5,CWS
backfill,2026-04-21,LAD,SF,,,,,,,,,,,,,,,,,,,,,,,,,1,3,SF
backfill,2026-04-20,DET,BOS,,,,,,,,,,,,,,,,,,,,,,,,,6,8,BOS
backfill,2026-04-20,HOU,CLE,,,,,,,,,,,,,,,,,,,,,,,,,9,2,HOU
backfill,2026-04-20,CIN,TB,,,,,,,,,,,,,,,,,,,,,,,,,6,1,CIN
backfill,2026-04-20,STL,MIA,,,,,,,,,,,,,,,,,,,,,,,,,3,5,MIA
backfill,2026-04-20,ATL,WSH,,,,,,,,,,,,,,,,,,,,,,,,,9,4,ATL
backfill,2026-04-20,BAL,KC,,,,,,,,,,,,,,,,,,,,,,,,,7,5,BAL
backfill,2026-04-20,PHI,CHC,,,,,,,,,,,,,,,,,,,,,,,,,1,5,CHC
backfill,2026-04-20,LAD,COL,,,,,,,,,,,,,,,,,,,,,,,,,12,3,LAD
backfill,2026-04-20,TOR,LAA,,,,,,,,,,,,,,,,,,,,,,,,,5,2,TOR
backfill,2026-04-20,ATH,SEA,,,,,,,,,,,,,,,,,,,,,,,,,6,4,ATH
backfill,2026-04-19,SF,WSH,,,,,,,,,,,,,,,,,,,,,,,,,0,3,WSH
backfill,2026-04-19,TB,PIT,,,,,,,,,,,,,,,,,,,,,,,,,3,6,PIT
backfill,2026-04-19,KC,NYY,,,,,,,,,,,,,,,,,,,,,,,,,0,7,NYY
backfill,2026-04-19,BAL,CLE,,,,,,,,,,,,,,,,,,,,,,,,,4,8,CLE
backfill,2026-04-19,MIL,MIA,,,,,,,,,,,,,,,,,,,,,,,,,3,5,MIA
backfill,2026-04-19,STL,HOU,,,,,,,,,,,,,,,,,,,,,,,,,7,5,STL
backfill,2026-04-19,CIN,MIN,,,,,,,,,,,,,,,,,,,,,,,,,7,4,CIN
backfill,2026-04-19,NYM,CHC,,,,,,,,,,,,,,,,,,,,,,,,,1,2,CHC
backfill,2026-04-19,LAD,COL,,,,,,,,,,,,,,,,,,,,,,,,,6,9,COL
backfill,2026-04-19,CWS,ATH,,,,,,,,,,,,,,,,,,,,,,,,,7,4,CWS
backfill,2026-04-19,SD,LAA,,,,,,,,,,,,,,,,,,,,,,,,,2,1,SD
backfill,2026-04-19,TEX,SEA,,,,,,,,,,,,,,,,,,,,,,,,,2,5,SEA
backfill,2026-04-19,TOR,AZ,,,,,,,,,,,,,,,,,,,,,,,,,10,4,TOR
backfill,2026-04-19,DET,BOS,,,,,,,,,,,,,,,,,,,,,,,,,6,2,DET
backfill,2026-04-19,ATL,PHI,,,,,,,,,,,,,,,,,,,,,,,,,4,2,ATL
backfill,2026-04-18,KC,NYY,,,,,,,,,,,,,,,,,,,,,,,,,4,13,NYY
backfill,2026-04-18,CIN,MIN,,,,,,,,,,,,,,,,,,,,,,,,,5,4,CIN
backfill,2026-04-18,NYM,CHC,,,,,,,,,,,,,,,,,,,,,,,,,2,4,CHC
backfill,2026-04-18,TB,PIT,,,,,,,,,,,,,,,,,,,,,,,,,8,7,TB
backfill,2026-04-18,SF,WSH,,,,,,,,,,,,,,,,,,,,,,,,,7,6,SF
backfill,2026-04-18,CWS,ATH,,,,,,,,,,,,,,,,,,,,,,,,,6,7,ATH
backfill,2026-04-18,DET,BOS,,,,,,,,,,,,,,,,,,,,,,,,,4,1,DET
backfill,2026-04-18,MIL,MIA,,,,,,,,,,,,,,,,,,,,,,,,,5,2,MIL
backfill,2026-04-18,BAL,CLE,,,,,,,,,,,,,,,,,,,,,,,,,2,4,CLE
backfill,2026-04-18,STL,HOU,,,,,,,,,,,,,,,,,,,,,,,,,7,5,STL
backfill,2026-04-18,TEX,SEA,,,,,,,,,,,,,,,,,,,,,,,,,3,7,SEA
backfill,2026-04-18,ATL,PHI,,,,,,,,,,,,,,,,,,,,,,,,,3,1,ATL
backfill,2026-04-18,LAD,COL,,,,,,,,,,,,,,,,,,,,,,,,,3,4,COL
backfill,2026-04-18,TOR,AZ,,,,,,,,,,,,,,,,,,,,,,,,,2,6,AZ
backfill,2026-04-18,SD,LAA,,,,,,,,,,,,,,,,,,,,,,,,,4,1,SD
backfill,2026-04-17,NYM,CHC,,,,,,,,,,,,,,,,,,,,,,,,,4,12,CHC
backfill,2026-04-17,BAL,CLE,,,,,,,,,,,,,,,,,,,,,,,,,6,4,BAL
backfill,2026-04-17,ATL,PHI,,,,,,,,,,,,,,,,,,,,,,,,,9,0,ATL
backfill,2026-04-17,SF,WSH,,,,,,,,,,,,,,,,,,,,,,,,,10,5,SF
backfill,2026-04-17,TB,PIT,,,,,,,,,,,,,,,,,,,,,,,,,1,5,PIT
backfill,2026-04-17,KC,NYY,,,,,,,,,,,,,,,,,,,,,,,,,2,4,NYY
backfill,2026-04-17,MIL,MIA,,,,,,,,,,,,,,,,,,,,,,,,,7,5,MIL
backfill,2026-04-17,DET,BOS,,,,,,,,,,,,,,,,,,,,,,,,,0,1,BOS
backfill,2026-04-17,STL,HOU,,,,,,,,,,,,,,,,,,,,,,,,,9,4,STL
backfill,2026-04-17,CIN,MIN,,,,,,,,,,,,,,,,,,,,,,,,,2,1,CIN
backfill,2026-04-17,LAD,COL,,,,,,,,,,,,,,,,,,,,,,,,,7,1,LAD
backfill,2026-04-17,SD,LAA,,,,,,,,,,,,,,,,,,,,,,,,,0,8,LAA
backfill,2026-04-17,TEX,SEA,,,,,,,,,,,,,,,,,,,,,,,,,5,0,TEX
backfill,2026-04-17,TOR,AZ,,,,,,,,,,,,,,,,,,,,,,,,,3,6,AZ
backfill,2026-04-17,CWS,ATH,,,,,,,,,,,,,,,,,,,,,,,,,9,2,CWS
backfill,2026-04-16,WSH,PIT,,,,,,,,,,,,,,,,,,,,,,,,,8,7,WSH
backfill,2026-04-16,SF,CIN,,,,,,,,,,,,,,,,,,,,,,,,,3,0,SF
backfill,2026-04-16,KC,DET,,,,,,,,,,,,,,,,,,,,,,,,,9,10,DET
backfill,2026-04-16,LAA,NYY,,,,,,,,,,,,,,,,,,,,,,,,,11,4,LAA
backfill,2026-04-16,TOR,MIL,,,,,,,,,,,,,,,,,,,,,,,,,1,2,MIL
backfill,2026-04-16,TB,CWS,,,,,,,,,,,,,,,,,,,,,,,,,5,3,TB
backfill,2026-04-16,TEX,ATH,,,,,,,,,,,,,,,,,,,,,,,,,9,6,TEX
backfill,2026-04-16,BAL,CLE,,,,,,,,,,,,,,,,,,,,,,,,,2,4,CLE
backfill,2026-04-16,COL,HOU,,,,,,,,,,,,,,,,,,,,,,,,,3,2,COL
backfill,2026-04-16,SEA,SD,,,,,,,,,,,,,,,,,,,,,,,,,2,5,SD
backfill,2026-04-15,AZ,BAL,,,,,,,,,,,,,,,,,,,,,,,,,8,5,AZ
backfill,2026-04-15,CLE,STL,,,,,,,,,,,,,,,,,,,,,,,,,3,5,STL
backfill,2026-04-15,BOS,MIN,,,,,,,,,,,,,,,,,,,,,,,,,9,5,BOS
backfill,2026-04-15,KC,DET,,,,,,,,,,,,,,,,,,,,,,,,,1,2,DET
backfill,2026-04-15,WSH,PIT,,,,,,,,,,,,,,,,,,,,,,,,,0,2,PIT
backfill,2026-04-15,SF,CIN,,,,,,,,,,,,,,,,,,,,,,,,,3,8,CIN
backfill,2026-04-15,CHC,PHI,,,,,,,,,,,,,,,,,,,,,,,,,11,2,CHC
backfill,2026-04-15,LAA,NYY,,,,,,,,,,,,,,,,,,,,,,,,,4,5,NYY
backfill,2026-04-15,MIA,ATL,,,,,,,,,,,,,,,,,,,,,,,,,3,6,ATL
backfill,2026-04-15,TB,CWS,,,,,,,,,,,,,,,,,,,,,,,,,8,3,TB
backfill,2026-04-15,TOR,MIL,,,,,,,,,,,,,,,,,,,,,,,,,1,2,MIL
backfill,2026-04-15,COL,HOU,,,,,,,,,,,,,,,,,,,,,,,,,1,3,HOU
backfill,2026-04-15,SEA,SD,,,,,,,,,,,,,,,,,,,,,,,,,6,7,SD
backfill,2026-04-15,TEX,ATH,,,,,,,,,,,,,,,,,,,,,,,,,5,6,ATH
backfill,2026-04-15,NYM,LAD,,,,,,,,,,,,,,,,,,,,,,,,,2,8,LAD
backfill,2026-04-14,AZ,BAL,,,,,,,,,,,,,,,,,,,,,,,,,4,3,AZ
backfill,2026-04-14,KC,DET,,,,,,,,,,,,,,,,,,,,,,,,,1,2,DET
backfill,2026-04-14,WSH,PIT,,,,,,,,,,,,,,,,,,,,,,,,,5,4,WSH
backfill,2026-04-14,SF,CIN,,,,,,,,,,,,,,,,,,,,,,,,,1,2,CIN
backfill,2026-04-14,CHC,PHI,,,,,,,,,,,,,,,,,,,,,,,,,10,4,CHC
backfill,2026-04-14,LAA,NYY,,,,,,,,,,,,,,,,,,,,,,,,,7,1,LAA
backfill,2026-04-14,MIA,ATL,,,,,,,,,,,,,,,,,,,,,,,,,5,6,ATL
backfill,2026-04-14,BOS,MIN,,,,,,,,,,,,,,,,,,,,,,,,,0,6,MIN
backfill,2026-04-14,TB,CWS,,,,,,,,,,,,,,,,,,,,,,,,,8,5,TB
backfill,2026-04-14,TOR,MIL,,,,,,,,,,,,,,,,,,,,,,,,,9,7,TOR
backfill,2026-04-14,CLE,STL,,,,,,,,,,,,,,,,,,,,,,,,,5,6,STL
backfill,2026-04-14,COL,HOU,,,,,,,,,,,,,,,,,,,,,,,,,6,7,HOU
backfill,2026-04-14,SEA,SD,,,,,,,,,,,,,,,,,,,,,,,,,1,4,SD
backfill,2026-04-14,TEX,ATH,,,,,,,,,,,,,,,,,,,,,,,,,1,2,ATH
backfill,2026-04-14,NYM,LAD,,,,,,,,,,,,,,,,,,,,,,,,,1,2,LAD
backfill,2026-04-13,HOU,SEA,,,,,,,,,,,,,,,,,,,,,,,,,2,6,SEA
backfill,2026-04-13,AZ,BAL,,,,,,,,,,,,,,,,,,,,,,,,,7,9,BAL
backfill,2026-04-13,WSH,PIT,,,,,,,,,,,,,,,,,,,,,,,,,5,16,PIT
backfill,2026-04-13,CHC,PHI,,,,,,,,,,,,,,,,,,,,,,,,,7,13,PHI
backfill,2026-04-13,LAA,NYY,,,,,,,,,,,,,,,,,,,,,,,,,10,11,NYY
backfill,2026-04-13,MIA,ATL,,,,,,,,,,,,,,,,,,,,,,,,,10,4,MIA
backfill,2026-04-13,BOS,MIN,,,,,,,,,,,,,,,,,,,,,,,,,6,13,MIN
backfill,2026-04-13,CLE,STL,,,,,,,,,,,,,,,,,,,,,,,,,9,3,CLE
backfill,2026-04-13,TEX,ATH,,,,,,,,,,,,,,,,,,,,,,,,,8,1,TEX
backfill,2026-04-13,NYM,LAD,,,,,,,,,,,,,,,,,,,,,,,,,0,4,LAD
backfill,2026-04-12,SF,BAL,,,,,,,,,,,,,,,,,,,,,,,,,2,6,BAL
backfill,2026-04-12,AZ,PHI,,,,,,,,,,,,,,,,,,,,,,,,,4,3,AZ
backfill,2026-04-12,MIN,TOR,,,,,,,,,,,,,,,,,,,,,,,,,8,2,MIN
backfill,2026-04-12,LAA,CIN,,,,,,,,,,,,,,,,,,,,,,,,,9,6,LAA
backfill,2026-04-12,ATH,NYM,,,,,,,,,,,,,,,,,,,,,,,,,1,0,ATH
backfill,2026-04-12,MIA,DET,,,,,,,,,,,,,,,,,,,,,,,,,2,8,DET
backfill,2026-04-12,NYY,TB,,,,,,,,,,,,,,,,,,,,,,,,,4,5,TB
backfill,2026-04-12,CWS,KC,,,,,,,,,,,,,,,,,,,,,,,,,6,5,CWS
backfill,2026-04-12,WSH,MIL,,,,,,,,,,,,,,,,,,,,,,,,,8,6,WSH
backfill,2026-04-12,BOS,STL,,,,,,,,,,,,,,,,,,,,,,,,,9,3,BOS
backfill,2026-04-12,PIT,CHC,,,,,,,,,,,,,,,,,,,,,,,,,6,7,CHC
backfill,2026-04-12,COL,SD,,,,,,,,,,,,,,,,,,,,,,,,,2,7,SD
backfill,2026-04-12,HOU,SEA,,,,,,,,,,,,,,,,,,,,,,,,,1,6,SEA
backfill,2026-04-12,TEX,LAD,,,,,,,,,,,,,,,,,,,,,,,,,5,2,TEX
backfill,2026-04-12,CLE,ATL,,,,,,,,,,,,,,,,,,,,,,,,,1,13,ATL
backfill,2026-04-11,AZ,PHI,,,,,,,,,,,,,,,,,,,,,,,,,3,4,PHI
backfill,2026-04-11,MIA,DET,,,,,,,,,,,,,,,,,,,,,,,,,1,6,DET
backfill,2026-04-11,PIT,CHC,,,,,,,,,,,,,,,,,,,,,,,,,4,3,PIT
backfill,2026-04-11,MIN,TOR,,,,,,,,,,,,,,,,,,,,,,,,,7,4,MIN
backfill,2026-04-11,LAA,CIN,,,,,,,,,,,,,,,,,,,,,,,,,3,7,CIN
backfill,2026-04-11,ATH,NYM,,,,,,,,,,,,,,,,,,,,,,,,,11,6,ATH
backfill,2026-04-11,CWS,KC,,,,,,,,,,,,,,,,,,,,,,,,,0,2,KC
backfill,2026-04-11,NYY,TB,,,,,,,,,,,,,,,,,,,,,,,,,4,5,TB
backfill,2026-04-11,WSH,MIL,,,,,,,,,,,,,,,,,,,,,,,,,3,1,WSH
backfill,2026-04-11,SF,BAL,,,,,,,,,,,,,,,,,,,,,,,,,2,6,BAL
backfill,2026-04-11,BOS,STL,,,,,,,,,,,,,,,,,,,,,,,,,7,1,BOS
backfill,2026-04-11,CLE,ATL,,,,,,,,,,,,,,,,,,,,,,,,,6,0,CLE
backfill,2026-04-11,COL,SD,,,,,,,,,,,,,,,,,,,,,,,,,5,9,SD
backfill,2026-04-11,TEX,LAD,,,,,,,,,,,,,,,,,,,,,,,,,3,6,LAD
backfill,2026-04-11,HOU,SEA,,,,,,,,,,,,,,,,,,,,,,,,,7,8,SEA
backfill,2026-04-10,PIT,CHC,,,,,,,,,,,,,,,,,,,,,,,,,2,0,PIT
backfill,2026-04-10,AZ,PHI,,,,,,,,,,,,,,,,,,,,,,,,,5,4,AZ
backfill,2026-04-10,MIA,DET,,,,,,,,,,,,,,,,,,,,,,,,,0,2,DET
backfill,2026-04-10,LAA,CIN,,,,,,,,,,,,,,,,,,,,,,,,,10,2,LAA
backfill,2026-04-10,MIN,TOR,,,,,,,,,,,,,,,,,,,,,,,,,4,10,TOR
backfill,2026-04-10,ATH,NYM,,,,,,,,,,,,,,,,,,,,,,,,,4,0,ATH
backfill,2026-04-10,NYY,TB,,,,,,,,,,,,,,,,,,,,,,,,,3,5,TB
backfill,2026-04-10,SF,BAL,,,,,,,,,,,,,,,,,,,,,,,,,6,3,SF
backfill,2026-04-10,CLE,ATL,,,,,,,,,,,,,,,,,,,,,,,,,5,11,ATL
backfill,2026-04-10,CWS,KC,,,,,,,,,,,,,,,,,,,,,,,,,0,2,KC
backfill,2026-04-10,WSH,MIL,,,,,,,,,,,,,,,,,,,,,,,,,7,3,WSH
backfill,2026-04-10,BOS,STL,,,,,,,,,,,,,,,,,,,,,,,,,2,3,STL
backfill,2026-04-10,COL,SD,,,,,,,,,,,,,,,,,,,,,,,,,2,5,SD
backfill,2026-04-10,HOU,SEA,,,,,,,,,,,,,,,,,,,,,,,,,6,9,SEA
backfill,2026-04-10,TEX,LAD,,,,,,,,,,,,,,,,,,,,,,,,,7,8,LAD
backfill,2026-04-09,CIN,MIA,,,,,,,,,,,,,,,,,,,,,,,,,1,8,MIA
backfill,2026-04-09,ATH,NYY,,,,,,,,,,,,,,,,,,,,,,,,,1,0,ATH
backfill,2026-04-09,DET,MIN,,,,,,,,,,,,,,,,,,,,,,,,,1,3,MIN
backfill,2026-04-09,AZ,NYM,,,,,,,,,,,,,,,,,,,,,,,,,7,1,AZ
backfill,2026-04-09,CWS,KC,,,,,,,,,,,,,,,,,,,,,,,,,2,0,CWS
backfill,2026-04-09,COL,SD,,,,,,,,,,,,,,,,,,,,,,,,,3,7,SD
backfill,2026-04-08,SD,PIT,,,,,,,,,,,,,,,,,,,,,,,,,8,2,SD
backfill,2026-04-08,KC,CLE,,,,,,,,,,,,,,,,,,,,,,,,,2,10,CLE
backfill,2026-04-08,MIL,BOS,,,,,,,,,,,,,,,,,,,,,,,,,0,5,BOS
backfill,2026-04-08,BAL,CWS,,,,,,,,,,,,,,,,,,,,,,,,,5,3,BAL
backfill,2026-04-08,SEA,TEX,,,,,,,,,,,,,,,,,,,,,,,,,0,3,TEX
backfill,2026-04-08,LAD,TOR,,,,,,,,,,,,,,,,,,,,,,,,,3,4,TOR
backfill,2026-04-08,HOU,COL,,,,,,,,,,,,,,,,,,,,,,,,,1,9,COL
backfill,2026-04-08,PHI,SF,,,,,,,,,,,,,,,,,,,,,,,,,0,5,SF
backfill,2026-04-08,STL,WSH,,,,,,,,,,,,,,,,,,,,,,,,,6,1,STL
backfill,2026-04-08,ATL,LAA,,,,,,,,,,,,,,,,,,,,,,,,,8,2,ATL
backfill,2026-04-08,AZ,NYM,,,,,,,,,,,,,,,,,,,,,,,,,7,2,AZ
backfill,2026-04-08,CHC,TB,,,,,,,,,,,,,,,,,,,,,,,,,6,2,CHC
backfill,2026-04-08,CIN,MIA,,,,,,,,,,,,,,,,,,,,,,,,,4,7,MIA
backfill,2026-04-08,ATH,NYY,,,,,,,,,,,,,,,,,,,,,,,,,3,2,ATH
backfill,2026-04-08,DET,MIN,,,,,,,,,,,,,,,,,,,,,,,,,6,8,MIN
backfill,2026-04-07,KC,CLE,,,,,,,,,,,,,,,,,,,,,,,,,1,2,CLE
backfill,2026-04-07,BAL,CWS,,,,,,,,,,,,,,,,,,,,,,,,,4,2,BAL
backfill,2026-04-07,AZ,NYM,,,,,,,,,,,,,,,,,,,,,,,,,3,4,NYM
backfill,2026-04-07,SD,PIT,,,,,,,,,,,,,,,,,,,,,,,,,1,7,PIT
backfill,2026-04-07,CHC,TB,,,,,,,,,,,,,,,,,,,,,,,,,9,2,CHC
backfill,2026-04-07,CIN,MIA,,,,,,,,,,,,,,,,,,,,,,,,,6,3,CIN
backfill,2026-04-07,STL,WSH,,,,,,,,,,,,,,,,,,,,,,,,,7,6,STL
backfill,2026-04-07,MIL,BOS,,,,,,,,,,,,,,,,,,,,,,,,,2,3,BOS
backfill,2026-04-07,ATH,NYY,,,,,,,,,,,,,,,,,,,,,,,,,3,5,NYY
backfill,2026-04-07,LAD,TOR,,,,,,,,,,,,,,,,,,,,,,,,,4,1,LAD
backfill,2026-04-07,DET,MIN,,,,,,,,,,,,,,,,,,,,,,,,,2,4,MIN
backfill,2026-04-07,SEA,TEX,,,,,,,,,,,,,,,,,,,,,,,,,2,3,TEX
backfill,2026-04-07,HOU,COL,,,,,,,,,,,,,,,,,,,,,,,,,1,5,COL
backfill,2026-04-07,ATL,LAA,,,,,,,,,,,,,,,,,,,,,,,,,7,2,ATL
backfill,2026-04-07,PHI,SF,,,,,,,,,,,,,,,,,,,,,,,,,0,6,SF
backfill,2026-04-06,CHC,TB,,,,,,,,,,,,,,,,,,,,,,,,,4,6,TB
backfill,2026-04-06,KC,CLE,,,,,,,,,,,,,,,,,,,,,,,,,4,2,KC
backfill,2026-04-06,SD,PIT,,,,,,,,,,,,,,,,,,,,,,,,,5,0,SD
backfill,2026-04-06,CIN,MIA,,,,,,,,,,,,,,,,,,,,,,,,,2,0,CIN
backfill,2026-04-06,STL,WSH,,,,,,,,,,,,,,,,,,,,,,,,,6,9,WSH
backfill,2026-04-06,MIL,BOS,,,,,,,,,,,,,,,,,,,,,,,,,8,6,MIL
backfill,2026-04-06,LAD,TOR,,,,,,,,,,,,,,,,,,,,,,,,,14,2,LAD
backfill,2026-04-06,DET,MIN,,,,,,,,,,,,,,,,,,,,,,,,,3,7,MIN
backfill,2026-04-06,BAL,CWS,,,,,,,,,,,,,,,,,,,,,,,,,2,1,BAL
backfill,2026-04-06,SEA,TEX,,,,,,,,,,,,,,,,,,,,,,,,,1,2,TEX
backfill,2026-04-06,HOU,COL,,,,,,,,,,,,,,,,,,,,,,,,,7,9,COL
backfill,2026-04-06,ATL,LAA,,,,,,,,,,,,,,,,,,,,,,,,,2,6,LAA
backfill,2026-04-06,PHI,SF,,,,,,,,,,,,,,,,,,,,,,,,,6,4,PHI
backfill,2026-04-05,CHC,CLE,,,,,,,,,,,,,,,,,,,,,,,,,1,0,CHC
