section,date,away,home,status,conviction_pct,away_sp_name,home_sp_name,f1_total_proj,nrfi_prob,yrfi_prob,nrfi_pick,model_prob,fair_odds_dec,kelly_pct,kelly_advice,status_reason,f1_away,f1_home,f1_total,nrfi_yrfi
backfill,2026-04-22,TOR,LAA,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-22,ATH,SEA,,,,,,,,,,,,,,2,1,3,YRFI
backfill,2026-04-22,MIL,DET,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-22,ATL,WSH,,,,,,,,,,,,,,1,4,5,YRFI
backfill,2026-04-22,NYY,BOS,,,,,,,,,,,,,,3,0,3,YRFI
backfill,2026-04-22,MIN,NYM,,,,,,,,,,,,,,0,1,1,YRFI
backfill,2026-04-22,PHI,CHC,,,,,,,,,,,,,,0,1,1,YRFI
backfill,2026-04-22,PIT,TEX,,,,,,,,,,,,,,1,0,1,YRFI
backfill,2026-04-22,SD,COL,,,,,,,,,,,,,,1,0,1,YRFI
backfill,2026-04-22,CWS,AZ,,,,,,,,,,,,,,2,0,2,YRFI
backfill,2026-04-22,LAD,SF,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-21,HOU,CLE,,,,,,,,,,,,,,0,1,1,YRFI
backfill,2026-04-21,CIN,TB,,,,,,,,,,,,,,2,0,2,YRFI
backfill,2026-04-21,STL,MIA,,,,,,,,,,,,,,1,1,2,YRFI
backfill,2026-04-21,MIL,DET,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-21,ATL,WSH,,,,,,,,,,,,,,0,3,3,YRFI
backfill,2026-04-21,NYY,BOS,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-21,MIN,NYM,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-21,BAL,KC,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-21,PHI,CHC,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-21,PIT,TEX,,,,,,,,,,,,,,1,0,1,YRFI
backfill,2026-04-21,SD,COL,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-21,TOR,LAA,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-21,ATH,SEA,,,,,,,,,,,,,,1,0,1,YRFI
backfill,2026-04-21,CWS,AZ,,,,,,,,,,,,,,4,0,4,YRFI
backfill,2026-04-21,LAD,SF,,,,,,,,,,,,,,0,3,3,YRFI
backfill,2026-04-20,DET,BOS,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-20,HOU,CLE,,,,,,,,,,,,,,2,1,3,YRFI
backfill,2026-04-20,CIN,TB,,,,,,,,,,,,,,2,1,3,YRFI
backfill,2026-04-20,STL,MIA,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-20,ATL,WSH,,,,,,,,,,,,,,0,2,2,YRFI
backfill,2026-04-20,BAL,KC,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-20,PHI,CHC,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-20,LAD,COL,,,,,,,,,,,,,,0,1,1,YRFI
backfill,2026-04-20,TOR,LAA,,,,,,,,,,,,,,0,1,1,YRFI
backfill,2026-04-20,ATH,SEA,,,,,,,,,,,,,,0,2,2,YRFI
backfill,2026-04-19,SF,WSH,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-19,TB,PIT,,,,,,,,,,,,,,0,1,1,YRFI
backfill,2026-04-19,KC,NYY,,,,,,,,,,,,,,0,3,3,YRFI
backfill,2026-04-19,BAL,CLE,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-19,MIL,MIA,,,,,,,,,,,,,,0,3,3,YRFI
backfill,2026-04-19,STL,HOU,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-19,CIN,MIN,,,,,,,,,,,,,,0,1,1,YRFI
backfill,2026-04-19,NYM,CHC,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-19,LAD,COL,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-19,CWS,ATH,,,,,,,,,,,,,,1,0,1,YRFI
backfill,2026-04-19,SD,LAA,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-19,TEX,SEA,,,,,,,,,,,,,,0,1,1,YRFI
backfill,2026-04-19,TOR,AZ,,,,,,,,,,,,,,8,0,8,YRFI
backfill,2026-04-19,DET,BOS,,,,,,,,,,,,,,1,1,2,YRFI
backfill,2026-04-19,ATL,PHI,,,,,,,,,,,,,,0,2,2,YRFI
backfill,2026-04-18,KC,NYY,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-18,CIN,MIN,,,,,,,,,,,,,,0,2,2,YRFI
backfill,2026-04-18,NYM,CHC,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-18,TB,PIT,,,,,,,,,,,,,,0,2,2,YRFI
backfill,2026-04-18,SF,WSH,,,,,,,,,,,,,,0,1,1,YRFI
backfill,2026-04-18,CWS,ATH,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-18,DET,BOS,,,,,,,,,,,,,,1,0,1,YRFI
backfill,2026-04-18,MIL,MIA,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-18,BAL,CLE,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-18,STL,HOU,,,,,,,,,,,,,,2,1,3,YRFI
backfill,2026-04-18,TEX,SEA,,,,,,,,,,,,,,0,1,1,YRFI
backfill,2026-04-18,ATL,PHI,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-18,LAD,COL,,,,,,,,,,,,,,2,1,3,YRFI
backfill,2026-04-18,TOR,AZ,,,,,,,,,,,,,,1,1,2,YRFI
backfill,2026-04-18,SD,LAA,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-17,NYM,CHC,,,,,,,,,,,,,,0,4,4,YRFI
backfill,2026-04-17,BAL,CLE,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-17,ATL,PHI,,,,,,,,,,,,,,2,0,2,YRFI
backfill,2026-04-17,SF,WSH,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-17,TB,PIT,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-17,KC,NYY,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-17,MIL,MIA,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-17,DET,BOS,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-17,STL,HOU,,,,,,,,,,,,,,1,0,1,YRFI
backfill,2026-04-17,CIN,MIN,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-17,LAD,COL,,,,,,,,,,,,,,1,0,1,YRFI
backfill,2026-04-17,SD,LAA,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-17,TEX,SEA,,,,,,,,,,,,,,1,0,1,YRFI
backfill,2026-04-17,TOR,AZ,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-17,CWS,ATH,,,,,,,,,,,,,,1,0,1,YRFI
backfill,2026-04-16,WSH,PIT,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-16,SF,CIN,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-16,KC,DET,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-16,LAA,NYY,,,,,,,,,,,,,,2,1,3,YRFI
backfill,2026-04-16,TOR,MIL,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-16,TB,CWS,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-16,TEX,ATH,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-16,BAL,CLE,,,,,,,,,,,,,,0,2,2,YRFI
backfill,2026-04-16,COL,HOU,,,,,,,,,,,,,,0,2,2,YRFI
backfill,2026-04-16,SEA,SD,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-15,AZ,BAL,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-15,CLE,STL,,,,,,,,,,,,,,1,0,1,YRFI
backfill,2026-04-15,BOS,MIN,,,,,,,,,,,,,,0,1,1,YRFI
backfill,2026-04-15,KC,DET,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-15,WSH,PIT,,,,,,,,,,,,,,0,2,2,YRFI
backfill,2026-04-15,SF,CIN,,,,,,,,,,,,,,0,4,4,YRFI
backfill,2026-04-15,CHC,PHI,,,,,,,,,,,,,,0,1,1,YRFI
backfill,2026-04-15,LAA,NYY,,,,,,,,,,,,,,0,1,1,YRFI
backfill,2026-04-15,MIA,ATL,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-15,TB,CWS,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-15,TOR,MIL,,,,,,,,,,,,,,1,0,1,YRFI
backfill,2026-04-15,COL,HOU,,,,,,,,,,,,,,0,2,2,YRFI
backfill,2026-04-15,SEA,SD,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-15,TEX,ATH,,,,,,,,,,,,,,0,1,1,YRFI
backfill,2026-04-15,NYM,LAD,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-14,AZ,BAL,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-14,KC,DET,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-14,WSH,PIT,,,,,,,,,,,,,,3,1,4,YRFI
backfill,2026-04-14,SF,CIN,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-14,CHC,PHI,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-14,LAA,NYY,,,,,,,,,,,,,,3,0,3,YRFI
backfill,2026-04-14,MIA,ATL,,,,,,,,,,,,,,1,0,1,YRFI
backfill,2026-04-14,BOS,MIN,,,,,,,,,,,,,,0,1,1,YRFI
backfill,2026-04-14,TB,CWS,,,,,,,,,,,,,,3,0,3,YRFI
backfill,2026-04-14,TOR,MIL,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-14,CLE,STL,,,,,,,,,,,,,,1,1,2,YRFI
backfill,2026-04-14,COL,HOU,,,,,,,,,,,,,,1,0,1,YRFI
backfill,2026-04-14,SEA,SD,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-14,TEX,ATH,,,,,,,,,,,,,,1,0,1,YRFI
backfill,2026-04-14,NYM,LAD,,,,,,,,,,,,,,1,1,2,YRFI
backfill,2026-04-13,HOU,SEA,,,,,,,,,,,,,,0,3,3,YRFI
backfill,2026-04-13,AZ,BAL,,,,,,,,,,,,,,1,0,1,YRFI
backfill,2026-04-13,WSH,PIT,,,,,,,,,,,,,,1,0,1,YRFI
backfill,2026-04-13,CHC,PHI,,,,,,,,,,,,,,0,1,1,YRFI
backfill,2026-04-13,LAA,NYY,,,,,,,,,,,,,,0,2,2,YRFI
backfill,2026-04-13,MIA,ATL,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-13,BOS,MIN,,,,,,,,,,,,,,0,4,4,YRFI
backfill,2026-04-13,CLE,STL,,,,,,,,,,,,,,1,1,2,YRFI
backfill,2026-04-13,TEX,ATH,,,,,,,,,,,,,,3,0,3,YRFI
backfill,2026-04-13,NYM,LAD,,,,,,,,,,,,,,0,1,1,YRFI
backfill,2026-04-12,SF,BAL,,,,,,,,,,,,,,0,2,2,YRFI
backfill,2026-04-12,AZ,PHI,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-12,MIN,TOR,,,,,,,,,,,,,,0,1,1,YRFI
backfill,2026-04-12,LAA,CIN,,,,,,,,,,,,,,3,0,3,YRFI
backfill,2026-04-12,ATH,NYM,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-12,MIA,DET,,,,,,,,,,,,,,0,3,3,YRFI
backfill,2026-04-12,NYY,TB,,,,,,,,,,,,,,0,1,1,YRFI
backfill,2026-04-12,CWS,KC,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-12,WSH,MIL,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-12,BOS,STL,,,,,,,,,,,,,,2,0,2,YRFI
backfill,2026-04-12,PIT,CHC,,,,,,,,,,,,,,1,0,1,YRFI
backfill,2026-04-12,COL,SD,,,,,,,,,,,,,,0,1,1,YRFI
backfill,2026-04-12,HOU,SEA,,,,,,,,,,,,,,0,1,1,YRFI
backfill,2026-04-12,TEX,LAD,,,,,,,,,,,,,,0,1,1,YRFI
backfill,2026-04-12,CLE,ATL,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-11,AZ,PHI,,,,,,,,,,,,,,2,0,2,YRFI
backfill,2026-04-11,MIA,DET,,,,,,,,,,,,,,0,2,2,YRFI
backfill,2026-04-11,PIT,CHC,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-11,MIN,TOR,,,,,,,,,,,,,,0,2,2,YRFI
backfill,2026-04-11,LAA,CIN,,,,,,,,,,,,,,0,4,4,YRFI
backfill,2026-04-11,ATH,NYM,,,,,,,,,,,,,,0,1,1,YRFI
backfill,2026-04-11,CWS,KC,,,,,,,,,,,,,,0,1,1,YRFI
backfill,2026-04-11,NYY,TB,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-11,WSH,MIL,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-11,SF,BAL,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-11,BOS,STL,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-11,CLE,ATL,,,,,,,,,,,,,,1,0,1,YRFI
backfill,2026-04-11,COL,SD,,,,,,,,,,,,,,2,0,2,YRFI
backfill,2026-04-11,TEX,LAD,,,,,,,,,,,,,,1,4,5,YRFI
backfill,2026-04-11,HOU,SEA,,,,,,,,,,,,,,0,2,2,YRFI
backfill,2026-04-10,PIT,CHC,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-10,AZ,PHI,,,,,,,,,,,,,,0,4,4,YRFI
backfill,2026-04-10,MIA,DET,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-10,LAA,CIN,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-10,MIN,TOR,,,,,,,,,,,,,,3,0,3,YRFI
backfill,2026-04-10,ATH,NYM,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-10,NYY,TB,,,,,,,,,,,,,,2,2,4,YRFI
backfill,2026-04-10,SF,BAL,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-10,CLE,ATL,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-10,CWS,KC,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-10,WSH,MIL,,,,,,,,,,,,,,2,3,5,YRFI
backfill,2026-04-10,BOS,STL,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-10,COL,SD,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-10,HOU,SEA,,,,,,,,,,,,,,0,3,3,YRFI
backfill,2026-04-10,TEX,LAD,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-09,CIN,MIA,,,,,,,,,,,,,,0,1,1,YRFI
backfill,2026-04-09,ATH,NYY,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-09,DET,MIN,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-09,AZ,NYM,,,,,,,,,,,,,,0,1,1,YRFI
backfill,2026-04-09,CWS,KC,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-09,COL,SD,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-08,SD,PIT,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-08,KC,CLE,,,,,,,,,,,,,,0,3,3,YRFI
backfill,2026-04-08,MIL,BOS,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-08,BAL,CWS,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-08,SEA,TEX,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-08,LAD,TOR,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-08,HOU,COL,,,,,,,,,,,,,,0,1,1,YRFI
backfill,2026-04-08,PHI,SF,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-08,STL,WSH,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-08,ATL,LAA,,,,,,,,,,,,,,1,0,1,YRFI
backfill,2026-04-08,AZ,NYM,,,,,,,,,,,,,,1,0,1,YRFI
backfill,2026-04-08,CHC,TB,,,,,,,,,,,,,,1,0,1,YRFI
backfill,2026-04-08,CIN,MIA,,,,,,,,,,,,,,2,2,4,YRFI
backfill,2026-04-08,ATH,NYY,,,,,,,,,,,,,,0,2,2,YRFI
backfill,2026-04-08,DET,MIN,,,,,,,,,,,,,,0,6,6,YRFI
backfill,2026-04-07,KC,CLE,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-07,BAL,CWS,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-07,AZ,NYM,,,,,,,,,,,,,,0,1,1,YRFI
backfill,2026-04-07,SD,PIT,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-07,CHC,TB,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-07,CIN,MIA,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-07,STL,WSH,,,,,,,,,,,,,,2,1,3,YRFI
backfill,2026-04-07,MIL,BOS,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-07,ATH,NYY,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-07,LAD,TOR,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-07,DET,MIN,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-07,SEA,TEX,,,,,,,,,,,,,,1,0,1,YRFI
backfill,2026-04-07,HOU,COL,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-07,ATL,LAA,,,,,,,,,,,,,,0,2,2,YRFI
backfill,2026-04-07,PHI,SF,,,,,,,,,,,,,,0,1,1,YRFI
backfill,2026-04-06,CHC,TB,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-06,KC,CLE,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-06,SD,PIT,,,,,,,,,,,,,,0,0,0,NRFI
backfill,2026-04-06,CIN,MIA,,,,,,,,,,,,,,0,0,0,NRFI
