section,date,team,opponent,status,conviction_pct,side,opp_sp_name,opp_sp_factor,opp_bp_factor,team_total_proj,pick_3.5,pick_4.5,kelly_line,model_prob,fair_odds_dec,kelly_pct,kelly_advice,status_reason,runs,result_3.5,result_4.5
backfill,2026-04-09,ATH,NYY,,,AWAY,,,,,,,,,,,,,1,UNDER,UNDER
backfill,2026-04-09,NYY,ATH,,,HOME,,,,,,,,,,,,,0,UNDER,UNDER
backfill,2026-04-09,DET,MIN,,,AWAY,,,,,,,,,,,,,1,UNDER,UNDER
backfill,2026-04-09,MIN,DET,,,HOME,,,,,,,,,,,,,3,UNDER,UNDER
backfill,2026-04-09,AZ,NYM,,,AWAY,,,,,,,,,,,,,7,OVER,OVER
backfill,2026-04-09,NYM,AZ,,,HOME,,,,,,,,,,,,,1,UNDER,UNDER
backfill,2026-04-09,CWS,KC,,,AWAY,,,,,,,,,,,,,2,UNDER,UNDER
backfill,2026-04-09,KC,CWS,,,HOME,,,,,,,,,,,,,0,UNDER,UNDER
backfill,2026-04-09,COL,SD,,,AWAY,,,,,,,,,,,,,3,UNDER,UNDER
backfill,2026-04-09,SD,COL,,,HOME,,,,,,,,,,,,,7,OVER,OVER
backfill,2026-04-08,SD,PIT,,,AWAY,,,,,,,,,,,,,8,OVER,OVER
backfill,2026-04-08,PIT,SD,,,HOME,,,,,,,,,,,,,2,UNDER,UNDER
backfill,2026-04-08,KC,CLE,,,AWAY,,,,,,,,,,,,,2,UNDER,UNDER
backfill,2026-04-08,CLE,KC,,,HOME,,,,,,,,,,,,,10,OVER,OVER
backfill,2026-04-08,MIL,BOS,,,AWAY,,,,,,,,,,,,,0,UNDER,UNDER
backfill,2026-04-08,BOS,MIL,,,HOME,,,,,,,,,,,,,5,OVER,OVER
backfill,2026-04-08,BAL,CWS,,,AWAY,,,,,,,,,,,,,5,OVER,OVER
backfill,2026-04-08,CWS,BAL,,,HOME,,,,,,,,,,,,,3,UNDER,UNDER
backfill,2026-04-08,SEA,TEX,,,AWAY,,,,,,,,,,,,,0,UNDER,UNDER
backfill,2026-04-08,TEX,SEA,,,HOME,,,,,,,,,,,,,3,UNDER,UNDER
backfill,2026-04-08,LAD,TOR,,,AWAY,,,,,,,,,,,,,3,UNDER,UNDER
backfill,2026-04-08,TOR,LAD,,,HOME,,,,,,,,,,,,,4,OVER,UNDER
backfill,2026-04-08,HOU,COL,,,AWAY,,,,,,,,,,,,,1,UNDER,UNDER
backfill,2026-04-08,COL,HOU,,,HOME,,,,,,,,,,,,,9,OVER,OVER
backfill,2026-04-08,PHI,SF,,,AWAY,,,,,,,,,,,,,0,UNDER,UNDER
backfill,2026-04-08,SF,PHI,,,HOME,,,,,,,,,,,,,5,OVER,OVER
backfill,2026-04-08,STL,WSH,,,AWAY,,,,,,,,,,,,,6,OVER,OVER
backfill,2026-04-08,WSH,STL,,,HOME,,,,,,,,,,,,,1,UNDER,UNDER
backfill,2026-04-08,ATL,LAA,,,AWAY,,,,,,,,,,,,,8,OVER,OVER
backfill,2026-04-08,LAA,ATL,,,HOME,,,,,,,,,,,,,2,UNDER,UNDER
backfill,2026-04-08,AZ,NYM,,,AWAY,,,,,,,,,,,,,7,OVER,OVER
backfill,2026-04-08,NYM,AZ,,,HOME,,,,,,,,,,,,,2,UNDER,UNDER
backfill,2026-04-08,CHC,TB,,,AWAY,,,,,,,,,,,,,6,OVER,OVER
backfill,2026-04-08,TB,CHC,,,HOME,,,,,,,,,,,,,2,UNDER,UNDER
backfill,2026-04-08,CIN,MIA,,,AWAY,,,,,,,,,,,,,4,OVER,UNDER
backfill,2026-04-08,MIA,CIN,,,HOME,,,,,,,,,,,,,7,OVER,OVER
backfill,2026-04-08,ATH,NYY,,,AWAY,,,,,,,,,,,,,3,UNDER,UNDER
backfill,2026-04-08,NYY,ATH,,,HOME,,,,,,,,,,,,,2,UNDER,UNDER
backfill,2026-04-08,DET,MIN,,,AWAY,,,,,,,,,,,,,6,OVER,OVER
backfill,2026-04-08,MIN,DET,,,HOME,,,,,,,,,,,,,8,OVER,OVER
backfill,2026-04-07,KC,CLE,,,AWAY,,,,,,,,,,,,,1,UNDER,UNDER
backfill,2026-04-07,CLE,KC,,,HOME,,,,,,,,,,,,,2,UNDER,UNDER
backfill,2026-04-07,BAL,CWS,,,AWAY,,,,,,,,,,,,,4,OVER,UNDER
backfill,2026-04-07,CWS,BAL,,,HOME,,,,,,,,,,,,,2,UNDER,UNDER
backfill,2026-04-07,AZ,NYM,,,AWAY,,,,,,,,,,,,,3,UNDER,UNDER
backfill,2026-04-07,NYM,AZ,,,HOME,,,,,,,,,,,,,4,OVER,UNDER
backfill,2026-04-07,SD,PIT,,,AWAY,,,,,,,,,,,,,1,UNDER,UNDER
backfill,2026-04-07,PIT,SD,,,HOME,,,,,,,,,,,,,7,OVER,OVER
backfill,2026-04-07,CHC,TB,,,AWAY,,,,,,,,,,,,,9,OVER,OVER
backfill,2026-04-07,TB,CHC,,,HOME,,,,,,,,,,,,,2,UNDER,UNDER
backfill,2026-04-07,CIN,MIA,,,AWAY,,,,,,,,,,,,,6,OVER,OVER
backfill,2026-04-07,MIA,CIN,,,HOME,,,,,,,,,,,,,3,UNDER,UNDER
backfill,2026-04-07,STL,WSH,,,AWAY,,,,,,,,,,,,,7,OVER,OVER
backfill,2026-04-07,WSH,STL,,,HOME,,,,,,,,,,,,,6,OVER,OVER
backfill,2026-04-07,MIL,BOS,,,AWAY,,,,,,,,,,,,,2,UNDER,UNDER
backfill,2026-04-07,BOS,MIL,,,HOME,,,,,,,,,,,,,3,UNDER,UNDER
backfill,2026-04-07,ATH,NYY,,,AWAY,,,,,,,,,,,,,3,UNDER,UNDER
backfill,2026-04-07,NYY,ATH,,,HOME,,,,,,,,,,,,,5,OVER,OVER
backfill,2026-04-07,LAD,TOR,,,AWAY,,,,,,,,,,,,,4,OVER,UNDER
backfill,2026-04-07,TOR,LAD,,,HOME,,,,,,,,,,,,,1,UNDER,UNDER
backfill,2026-04-07,DET,MIN,,,AWAY,,,,,,,,,,,,,2,UNDER,UNDER
backfill,2026-04-07,MIN,DET,,,HOME,,,,,,,,,,,,,4,OVER,UNDER
backfill,2026-04-07,SEA,TEX,,,AWAY,,,,,,,,,,,,,2,UNDER,UNDER
backfill,2026-04-07,TEX,SEA,,,HOME,,,,,,,,,,,,,3,UNDER,UNDER
backfill,2026-04-07,HOU,COL,,,AWAY,,,,,,,,,,,,,1,UNDER,UNDER
backfill,2026-04-07,COL,HOU,,,HOME,,,,,,,,,,,,,5,OVER,OVER
backfill,2026-04-07,ATL,LAA,,,AWAY,,,,,,,,,,,,,7,OVER,OVER
backfill,2026-04-07,LAA,ATL,,,HOME,,,,,,,,,,,,,2,UNDER,UNDER
backfill,2026-04-07,PHI,SF,,,AWAY,,,,,,,,,,,,,0,UNDER,UNDER
backfill,2026-04-07,SF,PHI,,,HOME,,,,,,,,,,,,,6,OVER,OVER
backfill,2026-04-06,CHC,TB,,,AWAY,,,,,,,,,,,,,4,OVER,UNDER
backfill,2026-04-06,TB,CHC,,,HOME,,,,,,,,,,,,,6,OVER,OVER
backfill,2026-04-06,KC,CLE,,,AWAY,,,,,,,,,,,,,4,OVER,UNDER
backfill,2026-04-06,CLE,KC,,,HOME,,,,,,,,,,,,,2,UNDER,UNDER
backfill,2026-04-06,SD,PIT,,,AWAY,,,,,,,,,,,,,5,OVER,OVER
backfill,2026-04-06,PIT,SD,,,HOME,,,,,,,,,,,,,0,UNDER,UNDER
backfill,2026-04-06,CIN,MIA,,,AWAY,,,,,,,,,,,,,2,UNDER,UNDER
backfill,2026-04-06,MIA,CIN,,,HOME,,,,,,,,,,,,,0,UNDER,UNDER
backfill,2026-04-06,STL,WSH,,,AWAY,,,,,,,,,,,,,6,OVER,OVER
backfill,2026-04-06,WSH,STL,,,HOME,,,,,,,,,,,,,9,OVER,OVER
backfill,2026-04-06,MIL,BOS,,,AWAY,,,,,,,,,,,,,8,OVER,OVER
backfill,2026-04-06,BOS,MIL,,,HOME,,,,,,,,,,,,,6,OVER,OVER
backfill,2026-04-06,LAD,TOR,,,AWAY,,,,,,,,,,,,,14,OVER,OVER
backfill,2026-04-06,TOR,LAD,,,HOME,,,,,,,,,,,,,2,UNDER,UNDER
backfill,2026-04-06,DET,MIN,,,AWAY,,,,,,,,,,,,,3,UNDER,UNDER
backfill,2026-04-06,MIN,DET,,,HOME,,,,,,,,,,,,,7,OVER,OVER
backfill,2026-04-06,BAL,CWS,,,AWAY,,,,,,,,,,,,,2,UNDER,UNDER
backfill,2026-04-06,CWS,BAL,,,HOME,,,,,,,,,,,,,1,UNDER,UNDER
backfill,2026-04-06,SEA,TEX,,,AWAY,,,,,,,,,,,,,1,UNDER,UNDER
backfill,2026-04-06,TEX,SEA,,,HOME,,,,,,,,,,,,,2,UNDER,UNDER
backfill,2026-04-06,HOU,COL,,,AWAY,,,,,,,,,,,,,7,OVER,OVER
backfill,2026-04-06,COL,HOU,,,HOME,,,,,,,,,,,,,9,OVER,OVER
backfill,2026-04-06,ATL,LAA,,,AWAY,,,,,,,,,,,,,2,UNDER,UNDER
backfill,2026-04-06,LAA,ATL,,,HOME,,,,,,,,,,,,,6,OVER,OVER
backfill,2026-04-06,PHI,SF,,,AWAY,,,,,,,,,,,,,6,OVER,OVER
backfill,2026-04-06,SF,PHI,,,HOME,,,,,,,,,,,,,4,OVER,UNDER
backfill,2026-04-05,CHC,CLE,,,AWAY,,,,,,,,,,,,,1,UNDER,UNDER
backfill,2026-04-05,CLE,CHC,,,HOME,,,,,,,,,,,,,0,UNDER,UNDER
backfill,2026-04-05,CHC,CLE,,,AWAY,,,,,,,,,,,,,5,OVER,OVER
backfill,2026-04-05,CLE,CHC,,,HOME,,,,,,,,,,,,,6,OVER,OVER
backfill,2026-04-05,LAD,WSH,,,AWAY,,,,,,,,,,,,,8,OVER,OVER
backfill,2026-04-05,WSH,LAD,,,HOME,,,,,,,,,,,,,6,OVER,OVER
backfill,2026-04-05,BAL,PIT,,,AWAY,,,,,,,,,,,,,2,UNDER,UNDER
backfill,2026-04-05,PIT,BAL,,,HOME,,,,,,,,,,,,,8,OVER,OVER
backfill,2026-04-05,SD,BOS,,,AWAY,,,,,,,,,,,,,8,OVER,OVER
backfill,2026-04-05,BOS,SD,,,HOME,,,,,,,,,,,,,6,OVER,OVER
backfill,2026-04-05,MIA,NYY,,,AWAY,,,,,,,,,,,,,7,OVER,OVER
backfill,2026-04-05,NYY,MIA,,,HOME,,,,,,,,,,,,,6,OVER,OVER
backfill,2026-04-05,TB,MIN,,,AWAY,,,,,,,,,,,,,4,OVER,UNDER
backfill,2026-04-05,MIN,TB,,,HOME,,,,,,,,,,,,,1,UNDER,UNDER
backfill,2026-04-05,TOR,CWS,,,AWAY,,,,,,,,,,,,,0,UNDER,UNDER
backfill,2026-04-05,CWS,TOR,,,HOME,,,,,,,,,,,,,3,UNDER,UNDER
backfill,2026-04-05,MIL,KC,,,AWAY,,,,,,,,,,,,,8,OVER,OVER
backfill,2026-04-05,KC,MIL,,,HOME,,,,,,,,,,,,,5,OVER,OVER
backfill,2026-04-05,CIN,TEX,,,AWAY,,,,,,,,,,,,,2,UNDER,UNDER
backfill,2026-04-05,TEX,CIN,,,HOME,,,,,,,,,,,,,1,UNDER,UNDER
backfill,2026-04-05,PHI,COL,,,AWAY,,,,,,,,,,,,,1,UNDER,UNDER
backfill,2026-04-05,COL,PHI,,,HOME,,,,,,,,,,,,,4,OVER,UNDER
backfill,2026-04-05,HOU,ATH,,,AWAY,,,,,,,,,,,,,10,OVER,OVER
backfill,2026-04-05,ATH,HOU,,,HOME,,,,,,,,,,,,,12,OVER,OVER
backfill,2026-04-05,NYM,SF,,,AWAY,,,,,,,,,,,,,5,OVER,OVER
backfill,2026-04-05,SF,NYM,,,HOME,,,,,,,,,,,,,2,UNDER,UNDER
backfill,2026-04-05,SEA,LAA,,,AWAY,,,,,,,,,,,,,7,OVER,OVER
backfill,2026-04-05,LAA,SEA,,,HOME,,,,,,,,,,,,,8,OVER,OVER
backfill,2026-04-05,ATL,AZ,,,AWAY,,,,,,,,,,,,,5,OVER,OVER
backfill,2026-04-05,AZ,ATL,,,HOME,,,,,,,,,,,,,6,OVER,OVER
backfill,2026-04-05,STL,DET,,,AWAY,,,,,,,,,,,,,5,OVER,OVER
backfill,2026-04-05,DET,STL,,,HOME,,,,,,,,,,,,,3,UNDER,UNDER
backfill,2026-04-04,TOR,CWS,,,AWAY,,,,,,,,,,,,,3,UNDER,UNDER
backfill,2026-04-04,CWS,TOR,,,HOME,,,,,,,,,,,,,6,OVER,OVER
backfill,2026-04-04,MIL,KC,,,AWAY,,,,,,,,,,,,,5,OVER,OVER
backfill,2026-04-04,KC,MIL,,,HOME,,,,,,,,,,,,,2,UNDER,UNDER
backfill,2026-04-04,MIL,KC,,,AWAY,,,,,,,,,,,,,2,UNDER,UNDER
backfill,2026-04-04,KC,MIL,,,HOME,,,,,,,,,,,,,8,OVER,OVER
backfill,2026-04-04,LAD,WSH,,,AWAY,,,,,,,,,,,,,10,OVER,OVER
backfill,2026-04-04,WSH,LAD,,,HOME,,,,,,,,,,,,,5,OVER,OVER
backfill,2026-04-04,HOU,ATH,,,AWAY,,,,,,,,,,,,,11,OVER,OVER
backfill,2026-04-04,ATH,HOU,,,HOME,,,,,,,,,,,,,0,UNDER,UNDER
backfill,2026-04-04,BAL,PIT,,,AWAY,,,,,,,,,,,,,2,UNDER,UNDER
backfill,2026-04-04,PIT,BAL,,,HOME,,,,,,,,,,,,,3,UNDER,UNDER
backfill,2026-04-04,SD,BOS,,,AWAY,,,,,,,,,,,,,3,UNDER,UNDER
backfill,2026-04-04,BOS,SD,,,HOME,,,,,,,,,,,,,2,UNDER,UNDER
backfill,2026-04-04,CIN,TEX,,,AWAY,,,,,,,,,,,,,2,UNDER,UNDER
backfill,2026-04-04,TEX,CIN,,,HOME,,,,,,,,,,,,,0,UNDER,UNDER
backfill,2026-04-04,MIA,NYY,,,AWAY,,,,,,,,,,,,,7,OVER,OVER
backfill,2026-04-04,NYY,MIA,,,HOME,,,,,,,,,,,,,9,OVER,OVER
backfill,2026-04-04,TB,MIN,,,AWAY,,,,,,,,,,,,,7,OVER,OVER
backfill,2026-04-04,MIN,TB,,,HOME,,,,,,,,,,,,,1,UNDER,UNDER
backfill,2026-04-04,ATL,AZ,,,AWAY,,,,,,,,,,,,,1,UNDER,UNDER
backfill,2026-04-04,AZ,ATL,,,HOME,,,,,,,,,,,,,2,UNDER,UNDER
backfill,2026-04-04,PHI,COL,,,AWAY,,,,,,,,,,,,,2,UNDER,UNDER
backfill,2026-04-04,COL,PHI,,,HOME,,,,,,,,,,,,,1,UNDER,UNDER
backfill,2026-04-04,NYM,SF,,,AWAY,,,,,,,,,,,,,9,OVER,OVER
backfill,2026-04-04,SF,NYM,,,HOME,,,,,,,,,,,,,0,UNDER,UNDER
backfill,2026-04-04,SEA,LAA,,,AWAY,,,,,,,,,,,,,0,UNDER,UNDER
backfill,2026-04-04,LAA,SEA,,,HOME,,,,,,,,,,,,,1,UNDER,UNDER
backfill,2026-04-03,LAD,WSH,,,AWAY,,,,,,,,,,,,,13,OVER,OVER
backfill,2026-04-03,WSH,LAD,,,HOME,,,,,,,,,,,,,6,OVER,OVER
backfill,2026-04-03,STL,DET,,,AWAY,,,,,,,,,,,,,0,UNDER,UNDER
backfill,2026-04-03,DET,STL,,,HOME,,,,,,,,,,,,,4,OVER,UNDER
backfill,2026-04-03,MIA,NYY,,,AWAY,,,,,,,,,,,,,2,UNDER,UNDER
backfill,2026-04-03,NYY,MIA,,,HOME,,,,,,,,,,,,,8,OVER,OVER
backfill,2026-04-03,SD,BOS,,,AWAY,,,,,,,,,,,,,2,UNDER,UNDER
backfill,2026-04-03,BOS,SD,,,HOME,,,,,,,,,,,,,5,OVER,OVER
backfill,2026-04-03,TOR,CWS,,,AWAY,,,,,,,,,,,,,4,OVER,UNDER
backfill,2026-04-03,CWS,TOR,,,HOME,,,,,,,,,,,,,5,OVER,OVER
backfill,2026-04-03,CIN,TEX,,,AWAY,,,,,,,,,,,,,5,OVER,OVER
backfill,2026-04-03,TEX,CIN,,,HOME,,,,,,,,,,,,,3,UNDER,UNDER
backfill,2026-04-03,CHC,CLE,,,AWAY,,,,,,,,,,,,,1,UNDER,UNDER
backfill,2026-04-03,CLE,CHC,,,HOME,,,,,,,,,,,,,4,OVER,UNDER
backfill,2026-04-03,TB,MIN,,,AWAY,,,,,,,,,,,,,4,OVER,UNDER
backfill,2026-04-03,MIN,TB,,,HOME,,,,,,,,,,,,,10,OVER,OVER
backfill,2026-04-03,PHI,COL,,,AWAY,,,,,,,,,,,,,10,OVER,OVER
backfill,2026-04-03,COL,PHI,,,HOME,,,,,,,,,,,,,1,UNDER,UNDER
backfill,2026-04-03,BAL,PIT,,,AWAY,,,,,,,,,,,,,4,OVER,UNDER
backfill,2026-04-03,PIT,BAL,,,HOME,,,,,,,,,,,,,5,OVER,OVER
backfill,2026-04-03,SEA,LAA,,,AWAY,,,,,,,,,,,,,3,UNDER,UNDER
backfill,2026-04-03,LAA,SEA,,,HOME,,,,,,,,,,,,,1,UNDER,UNDER
backfill,2026-04-03,HOU,ATH,,,AWAY,,,,,,,,,,,,,4,OVER,UNDER
backfill,2026-04-03,ATH,HOU,,,HOME,,,,,,,,,,,,,11,OVER,OVER
backfill,2026-04-03,ATL,AZ,,,AWAY,,,,,,,,,,,,,2,UNDER,UNDER
backfill,2026-04-03,AZ,ATL,,,HOME,,,,,,,,,,,,,0,UNDER,UNDER
backfill,2026-04-03,NYM,SF,,,AWAY,,,,,,,,,,,,,10,OVER,OVER
backfill,2026-04-03,SF,NYM,,,HOME,,,,,,,,,,,,,3,UNDER,UNDER
backfill,2026-04-02,MIN,KC,,,AWAY,,,,,,,,,,,,,5,OVER,OVER
backfill,2026-04-02,KC,MIN,,,HOME,,,,,,,,,,,,,1,UNDER,UNDER
backfill,2026-04-02,ATL,AZ,,,AWAY,,,,,,,,,,,,,17,OVER,OVER
backfill,2026-04-02,AZ,ATL,,,HOME,,,,,,,,,,,,,2,UNDER,UNDER
backfill,2026-04-02,NYM,SF,,,AWAY,,,,,,,,,,,,,2,UNDER,UNDER
backfill,2026-04-02,SF,NYM,,,HOME,,,,,,,,,,,,,7,OVER,OVER
backfill,2026-04-01,ATH,ATL,,,AWAY,,,,,,,,,,,,,1,UNDER,UNDER
backfill,2026-04-01,ATL,ATH,,,HOME,,,,,,,,,,,,,5,OVER,OVER
backfill,2026-04-01,TEX,BAL,,,AWAY,,,,,,,,,,,,,3,UNDER,UNDER
backfill,2026-04-01,BAL,TEX,,,HOME,,,,,,,,,,,,,8,OVER,OVER
backfill,2026-04-01,PIT,CIN,,,AWAY,,,,,,,,,,,,,8,OVER,OVER
backfill,2026-04-01,CIN,PIT,,,HOME,,,,,,,,,,,,,3,UNDER,UNDER
backfill,2026-04-01,WSH,PHI,,,AWAY,,,,,,,,,,,,,5,OVER,OVER
backfill,2026-04-01,PHI,WSH,,,HOME,,,,,,,,,,,,,6,OVER,OVER
backfill,2026-04-01,COL,TOR,,,AWAY,,,,,,,,,,,,,2,UNDER,UNDER
backfill,2026-04-01,TOR,COL,,,HOME,,,,,,,,,,,,,1,UNDER,UNDER
backfill,2026-04-01,CWS,MIA,,,AWAY,,,,,,,,,,,,,0,UNDER,UNDER
backfill,2026-04-01,MIA,CWS,,,HOME,,,,,,,,,,,,,10,OVER,OVER
backfill,2026-04-01,NYM,STL,,,AWAY,,,,,,,,,,,,,1,UNDER,UNDER
backfill,2026-04-01,STL,NYM,,,HOME,,,,,,,,,,,,,2,UNDER,UNDER
backfill,2026-04-01,TB,MIL,,,AWAY,,,,,,,,,,,,,2,UNDER,UNDER
backfill,2026-04-01,MIL,TB,,,HOME,,,,,,,,,,,,,8,OVER,OVER
backfill,2026-04-01,BOS,HOU,,,AWAY,,,,,,,,,,,,,4,OVER,UNDER
backfill,2026-04-01,HOU,BOS,,,HOME,,,,,,,,,,,,,6,OVER,OVER
backfill,2026-04-01,LAA,CHC,,,AWAY,,,,,,,,,,,,,2,UNDER,UNDER
backfill,2026-04-01,CHC,LAA,,,HOME,,,,,,,,,,,,,6,OVER,OVER
backfill,2026-04-01,DET,AZ,,,AWAY,,,,,,,,,,,,,0,UNDER,UNDER
backfill,2026-04-01,AZ,DET,,,HOME,,,,,,,,,,,,,1,UNDER,UNDER
backfill,2026-04-01,SF,SD,,,AWAY,,,,,,,,,,,,,1,UNDER,UNDER
backfill,2026-04-01,SD,SF,,,HOME,,,,,,,,,,,,,7,OVER,OVER
backfill,2026-04-01,NYY,SEA,,,AWAY,,,,,,,,,,,,,5,OVER,OVER
backfill,2026-04-01,SEA,NYY,,,HOME,,,,,,,,,,,,,3,UNDER,UNDER
backfill,2026-04-01,MIN,KC,,,AWAY,,,,,,,,,,,,,9,OVER,OVER
backfill,2026-04-01,KC,MIN,,,HOME,,,,,,,,,,,,,13,OVER,OVER
backfill,2026-04-01,CLE,LAD,,,AWAY,,,,,,,,,,,,,4,OVER,UNDER
backfill,2026-04-01,LAD,CLE,,,HOME,,,,,,,,,,,,,1,UNDER,UNDER
backfill,2026-03-31,TEX,BAL,,,AWAY,,,,,,,,,,,,,8,OVER,OVER
backfill,2026-03-31,BAL,TEX,,,HOME,,,,,,,,,,,,,5,OVER,OVER
backfill,2026-03-31,PIT,CIN,,,AWAY,,,,,,,,,,,,,8,OVER,OVER
backfill,2026-03-31,CIN,PIT,,,HOME,,,,,,,,,,,,,3,UNDER,UNDER
backfill,2026-03-31,WSH,PHI,,,AWAY,,,,,,,,,,,,,2,UNDER,UNDER
backfill,2026-03-31,PHI,WSH,,,HOME,,,,,,,,,,,,,3,UNDER,UNDER
backfill,2026-03-31,CWS,MIA,,,AWAY,,,,,,,,,,,,,2,UNDER,UNDER
backfill,2026-03-31,MIA,CWS,,,HOME,,,,,,,,,,,,,9,OVER,OVER
backfill,2026-03-31,COL,TOR,,,AWAY,,,,,,,,,,,,,1,UNDER,UNDER
backfill,2026-03-31,TOR,COL,,,HOME,,,,,,,,,,,,,5,OVER,OVER
backfill,2026-03-31,ATH,ATL,,,AWAY,,,,,,,,,,,,,5,OVER,OVER
backfill,2026-03-31,ATL,ATH,,,HOME,,,,,,,,,,,,,2,UNDER,UNDER
backfill,2026-03-31,LAA,CHC,,,AWAY,,,,,,,,,,,,,2,UNDER,UNDER
backfill,2026-03-31,CHC,LAA,,,HOME,,,,,,,,,,,,,0,UNDER,UNDER
backfill,2026-03-31,TB,MIL,,,AWAY,,,,,,,,,,,,,2,UNDER,UNDER
backfill,2026-03-31,MIL,TB,,,HOME,,,,,,,,,,,,,6,OVER,OVER
backfill,2026-03-31,NYM,STL,,,AWAY,,,,,,,,,,,,,0,UNDER,UNDER
backfill,2026-03-31,STL,NYM,,,HOME,,,,,,,,,,,,,3,UNDER,UNDER
backfill,2026-03-31,BOS,HOU,,,AWAY,,,,,,,,,,,,,2,UNDER,UNDER
backfill,2026-03-31,HOU,BOS,,,HOME,,,,,,,,,,,,,9,OVER,OVER
backfill,2026-03-31,DET,AZ,,,AWAY,,,,,,,,,,,,,5,OVER,OVER
backfill,2026-03-31,AZ,DET,,,HOME,,,,,,,,,,,,,7,OVER,OVER
backfill,2026-03-31,SF,SD,,,AWAY,,,,,,,,,,,,,9,OVER,OVER
backfill,2026-03-31,SD,SF,,,HOME,,,,,,,,,,,,,3,UNDER,UNDER
backfill,2026-03-31,NYY,SEA,,,AWAY,,,,,,,,,,,,,5,OVER,OVER
backfill,2026-03-31,SEA,NYY,,,HOME,,,,,,,,,,,,,0,UNDER,UNDER
backfill,2026-03-31,CLE,LAD,,,AWAY,,,,,,,,,,,,,1,UNDER,UNDER
backfill,2026-03-31,LAD,CLE,,,HOME,,,,,,,,,,,,,4,OVER,UNDER
backfill,2026-03-30,MIN,KC,,,AWAY,,,,,,,,,,,,,1,UNDER,UNDER
backfill,2026-03-30,KC,MIN,,,HOME,,,,,,,,,,,,,3,UNDER,UNDER
backfill,2026-03-30,TEX,BAL,,,AWAY,,,,,,,,,,,,,5,OVER,OVER
backfill,2026-03-30,BAL,TEX,,,HOME,,,,,,,,,,,,,2,UNDER,UNDER
backfill,2026-03-30,PIT,CIN,,,AWAY,,,,,,,,,,,,,0,UNDER,UNDER
backfill,2026-03-30,CIN,PIT,,,HOME,,,,,,,,,,,,,2,UNDER,UNDER
backfill,2026-03-30,WSH,PHI,,,AWAY,,,,,,,,,,,,,13,OVER,OVER
